0, 0, Die Rote, Fairy tale, Patrick Götzelmann, 158, Weingarten Verlag, Thu Aug 22 00:14:22 CEST 3912, 0.0
1, 0, Der Verdacht, Legend, Lea Mächtig, 519, Beltz-Verlag, Mon Jan 08 04:13:14 CET 3912, 0.0
2, 0, Der Zauberberg, Crime/Detective, Lilith Ruth, 183, Literarisches Comptoir Zürich und Winterthur, Thu Apr 08 05:08:45 CEST 3909, 0.0
3, 0, Lenz, Short story, Tina Wessinghage, 684, Aula-Verlag, Sun Jun 02 13:15:57 CEST 3907, 0.0
4, 1, Das Boot, Mystery, Baron Dennis von der Koj, 368, Neumann Verlag, Thu Dec 25 22:58:10 CET 3913, 0.0
5, 1, Kabale und Liebe, Speech, Theodor Hahn, 671, Conrad Stein Verlag, Sat Jun 03 05:41:04 CEST 3916, 0.0
6, 1, Fabian, Fairy tale, Baronin Nathanael Lindenmayer, 348, Metropolis, Fri Dec 26 00:33:37 CET 3902, 0.0
7, 1, Mephisto, Western, Henrik Battke, 421, Konradin Mediengruppe, Fri Jul 07 11:06:44 CEST 3905, 0.0
8, 1, Der Ausflug der toten Mädchen, Historical fiction, Freiherrin Lillian zu Plank, 563, Schott Music, Mon Nov 27 11:03:07 CET 3911, 0.0
9, 1, Die Lehre der Sainte-Victoire, Western, Deniz Zeidler, 863, Black Ink Verlag, Wed Jun 26 18:38:27 CEST 3907, 0.0
10, 1, Der abenteuerliche Simplicissimus, Reference book, Ferdinand Hügel, 112, Kulturmaschinen, Mon Dec 11 23:29:32 CET 3911, 0.0
11, 1, Die Aufzeichnungen des Malte Laurids Brigge, Mythopoeia, Dana Barr, 470, W. Zuckschwerdt Verlag GmbH, Sun Oct 07 21:37:33 CEST 3917, 0.0
12, 1, Mephisto, Mystery, Mariella Dautzenberg, 941, Andere Zeiten, Sun Dec 31 21:14:46 CET 3905, 0.0
13, 2, Woyzeck, Mythopoeia, Dominic Schlachter, 427, Stachelbart-Verlag, Wed Mar 07 12:47:46 CET 3917, 0.0
14, 2, Die verlorene Ehre der Katharina Blum, Speech, Rasmus Greithanner, 578, Mosaik Steinchen für Steinchen Verlag, Sun Dec 31 03:25:28 CET 3911, 0.0
15, 3, Die Rote, Legend, Taha Schwandke, 875, Andiamo Verlag, Tue Sep 18 09:27:39 CEST 3900, 0.0
16, 3, Der Goldene Topf, Classic, Lindsay von der Grasse, 876, Cosmos-Verlag, Mon Apr 23 20:45:26 CEST 3917, 0.0
17, 4, Der Stechlin, Fiction narrative, Graf Eleonora von Fleischer, 297, ça ira Verlag, Wed Jan 09 03:09:31 CET 3907, 0.0
